mission_id,crew_size,mission_duration_days,distance_to_target_km,fuel_capacity_kg,payload_mass_kg,mental_health_score,solar_flare_risk,mission_cost_millions,anomaly_detected,mission_success_score,mission_outcome,mission_type_Rescue,mission_type_Resupply,duration_bin_medium,duration_bin_long
MSN_0000,1.5107173934651066,1173.0,-0.3378570908952993,-0.20280694573907,725.61,-1.0679714212327076,0.2755031921160524,254.79,0,80.82,Success,False,False,False,True
MSN_0002,0.5129630931967767,1464.7,0.5063203808224703,0.3456544381692007,810.49,-0.11827444344080056,-1.4880382943568107,261.06,0,91.95,Success,False,False,False,True
MSN_0003,1.5107173934651066,1833.2,1.3590118108167186,1.5336232198431021,1220.5,0.06119585157499306,-0.4968507435654934,574.26,0,82.8,Success,True,False,False,True
MSN_0004,-0.4847912070715532,1678.2,1.026103703136452,0.6503197402032167,927.37,0.6818639551712785,0.6359350287674405,290.14,0,87.37,Success,False,False,False,True
MSN_0005,0.5129630931967767,1505.8,0.5332195533481554,0.7809712611673529,978.6,0.9211576818590034,0.983494299824136,460.06,0,88.98,Success,True,False,False,True
MSN_0007,1.5107173934651066,1206.7,-0.25882534776364224,0.19106282456457735,815.78,1.22775276917765,-1.623200233101081,434.06,0,98.25,Success,True,False,False,True
MSN_0008,-0.9836683572057182,1133.8,-0.39375307784087404,-0.6471105112053434,616.29,1.399745135234452,-1.681126778277197,206.58,0,96.43,Success,False,False,False,True
MSN_0009,-0.4847912070715532,1063.2,-0.5242387427303783,-0.6355456049144005,552.76,0.4874378022375021,1.1701465009471763,211.99,0,85.76,Success,False,False,False,True
MSN_0011,-0.4847912070715532,1063.3,-0.4861727118855441,-0.5180795503584094,588.4,1.2352306981366414,0.8740774922692502,229.03,0,87.61,Success,False,False,False,True
MSN_0012,-0.4847912070715532,1071.5,-0.527138424172367,-0.41993744750299705,690.05,-1.1053610660276647,2.804962331473115,228.77,0,75.17,Success,False,False,False,True
MSN_0013,0.5129630931967767,1614.9,0.7918464598336401,0.44097283779009444,873.69,1.3100099877265554,1.1379650869604454,486.56,1,89.92,Success,True,False,False,True
MSN_0016,1.0118402433309417,640.1,-1.5543659988344196,-1.6902355939190048,376.54,0.34535715201666545,0.29481204050809107,164.42,0,88.96,Success,False,False,True,False
MSN_0017,0.5129630931967767,1809.6,1.22087592254835,1.2997714841425887,1045.25,-2.279395912589314,0.4879005244284773,306.86,0,57.08,Failure,False,False,False,True
MSN_0018,-0.9836683572057182,996.9,-0.8261757847962092,-1.105458931020703,490.86,0.3229233651396913,-0.6191401167150716,146.98,0,92.73,Success,False,True,False,True
MSN_0019,0.014085943062611756,1457.7,0.5224845624778132,0.35483761216667997,876.45,1.22775276917765,-0.7929197522434194,278.73,1,96.15,Success,False,False,False,True
MSN_0020,1.0118402433309417,1397.9,0.3508480992519972,0.09459038970870627,742.58,-1.7185512406649588,-0.7607383382566884,279.58,0,66.65,Success,False,False,False,True
MSN_0023,0.014085943062611756,942.1,-0.9659157521601459,-0.5488210847029119,578.32,0.36031300993464827,0.13390497057443554,130.79,0,100.0,Success,False,True,False,True
MSN_0024,0.5129630931967767,672.1,-1.5287624286551555,-1.1972415631131557,480.82,-0.4921708913903706,-1.4172391835860023,180.99,0,81.01,Success,False,False,True,False
MSN_0025,-1.4825455073398832,240.6,-2.66605450741313,-2.695572161172451,121.98,0.7715991026791753,-0.16860032090083651,175.82,0,88.02,Success,True,False,False,False
MSN_0027,-0.9836683572057182,1561.2,0.6286005641846442,0.6402526243236275,891.48,0.8538563212280808,-0.657757813499149,274.83,0,93.66,Success,False,False,False,True
MSN_0028,1.0118402433309417,1409.0,0.34745485501137213,0.3027832568868512,785.96,0.12101928324692428,-0.722120641472611,279.37,0,87.96,Success,False,False,False,True
MSN_0030,0.014085943062611756,1633.4,0.8722971960113773,1.249460458685811,1067.1,0.05371792261600167,1.8652650430605673,489.71,0,77.48,Success,True,False,False,True
